org.compiere.model.MMediaDeploy.getServer,MMediaDeploy.java,"MMediaServer getServer() 
	{
		if (m_mserver==null)
			m_mserver = new MMediaServer(getCtx(), getCM_Media_Server_ID (), get_Trx());
		return m_mserver;
	}
"
org.compiere.model.MMediaDeploy.getByMedia,MMediaDeploy.java,"MMediaDeploy getByMedia(Ctx ctx, int CM_Media_ID, int CM_Media_Server_ID, boolean createIfMissing, Trx trx) {
		MMediaDeploy thisMMediaDeploy = null;
		String sql = ""SELECT * FROM CM_MediaDeploy WHERE CM_Media_ID=? AND CM_Media_Server_ID=?"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, trx);
			pstmt.setInt (1, CM_Media_ID);
			pstmt.setInt (2, CM_Media_Server_ID);
			ResultSet rs = pstmt.executeQuery();
			if (rs.next())
				thisMMediaDeploy = (new MMediaDeploy(ctx, rs, trx));
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log(Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		if (thisMMediaDeploy == null && createIfMissing)
		{
			thisMMediaDeploy = new MMediaDeploy(ctx, 0, trx);
			thisMMediaDeploy.setCM_Media_Server_ID (CM_Media_Server_ID);
			thisMMediaDeploy.setCM_Media_ID (CM_Media_ID);
			thisMMediaDeploy.setIsDeployed (false);
			thisMMediaDeploy.setLastSynchronized (null);
			thisMMediaDeploy.save ();
		}	
		return thisMMediaDeploy;
	}
"
org.compiere.model.MPaySelectionLine.getOfInvoiceCheck,MPaySelectionLine.java,"MPaySelectionLine getOfInvoiceCheck (Ctx ctx, int C_Invoice_ID, int C_PaySelectionCheck_ID, Trx trx)
	{
		MPaySelectionLine retValue = null;
		String sql = ""SELECT * FROM C_PaySelectionLine WHERE C_Invoice_ID=? AND C_PaySelectionCheck_ID=? AND COALESCE(IsCancelled,'N')='N'"";
		int count = 0;
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement (sql, trx);
			pstmt.setInt (1, C_Invoice_ID);
			pstmt.setInt (2, C_PaySelectionCheck_ID);
			ResultSet rs = pstmt.executeQuery ();
			while (rs.next ())
			{
				MPaySelectionLine psl = new MPaySelectionLine (ctx, rs, trx);
				if (retValue == null)
					retValue = psl;
				else if (!retValue.isProcessed() && psl.isProcessed())
					retValue = psl;
				count++;
			}
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			s_log.log(Level.SEVERE, sql, e); 
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		if (count > 1)
			s_log.warning (""More then one for C_Invoice_ID="" + C_Invoice_ID + "", C_PaySelectionCheck_ID="" + C_PaySelectionCheck_ID);
		return retValue;
	}	//	getOfPayment
"
org.compiere.model.MPaySelectionLine.setInvoice,MPaySelectionLine.java,"void setInvoice (int C_Invoice_ID, boolean isSOTrx, BigDecimal OpenAmt, 
		BigDecimal PayAmt, BigDecimal DiscountAmt)
	{
		setC_Invoice_ID (C_Invoice_ID);
		setIsSOTrx(isSOTrx);
		setOpenAmt(OpenAmt);
		setPayAmt (PayAmt);
		setDiscountAmt(DiscountAmt);
		setDifferenceAmt(OpenAmt.subtract(PayAmt).subtract(DiscountAmt));
	}	//	setInvoice
"
org.compiere.model.MPaySelectionLine.setC_Invoice_ID,MPaySelectionLine.java,"void setC_Invoice_ID (String oldC_Invoice_ID, 
			String newC_Invoice_ID, int windowNo) throws Exception
	{
		if (newC_Invoice_ID == null || newC_Invoice_ID.length() == 0)
			return;
		int C_Invoice_ID = Integer.parseInt(newC_Invoice_ID);
		//  reset as dependent fields get reset
		//p_changeVO.setContext(getCtx(), windowNo, ""C_Invoice_ID"", C_Invoice_ID);
		getCtx().setContext(windowNo, ""C_Invoice_ID"", C_Invoice_ID);
		setC_Invoice_ID(C_Invoice_ID);
		if (C_Invoice_ID == 0)
		{
			setPayAmt(Env.ZERO);
			setDiscountAmt(Env.ZERO);
			setDifferenceAmt(Env.ZERO);
			return;
		}

		int C_BankAccount_ID = getCtx().getContextAsInt(windowNo, ""C_BankAccount_ID"");
		Timestamp PayDate = new Timestamp(getCtx().getContextAsTime(windowNo, ""PayDate""));

		BigDecimal OpenAmt = Env.ZERO;
		BigDecimal DiscountAmt = Env.ZERO;
		boolean IsSOTrx = Boolean.FALSE;
		String sql = ""SELECT currencyConvert(invoiceOpen(i.C_Invoice_ID, 0), i.C_Currency_ID,""
				+ ""ba.C_Currency_ID, i.DateInvoiced, i.C_ConversionType_ID, i.AD_Client_ID, i.AD_Org_ID),""
			+ "" paymentTermDiscount(i.GrandTotal,i.C_Currency_ID,i.C_PaymentTerm_ID,i.DateInvoiced, ?), i.IsSOTrx "" // #1
			+ ""FROM C_Invoice_v i, C_BankAccount ba ""
			+ ""WHERE i.C_Invoice_ID=? AND ba.C_BankAccount_ID=?"";	//	#2..3
		try
		{
			PreparedStatement pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setTimestamp(1, PayDate);
			pstmt.setInt(2, C_Invoice_ID);
			pstmt.setInt(3, C_BankAccount_ID);
			ResultSet rs = pstmt.executeQuery();
			if (rs.next())
			{
				OpenAmt = rs.getBigDecimal(1);
				DiscountAmt = rs.getBigDecimal(2);
				IsSOTrx = ""Y"".equals(rs.getString(3));
			}
			rs.close();
			pstmt.close();
		}
		catch (SQLException e)
		{
			log.log(Level.SEVERE, sql, e);
		}

		log.fine("" - OpenAmt="" + OpenAmt + "" (Invoice="" + C_Invoice_ID + "",BankAcct="" + C_BankAccount_ID + "")"");
		setInvoice(C_Invoice_ID, IsSOTrx, OpenAmt, OpenAmt.subtract(DiscountAmt), DiscountAmt);
	}	//	setC_Invoice_ID
"
org.compiere.model.MPaySelectionLine.setPayAmt,MPaySelectionLine.java,"void setPayAmt (String oldPayAmt, 
			String newPayAmt, int windowNo) throws Exception
	{
		if (newPayAmt == null || newPayAmt.length() == 0)
			return;
		BigDecimal PayAmt = PO.convertToBigDecimal(newPayAmt);

		BigDecimal OpenAmt = getOpenAmt();
		BigDecimal DiscountAmt = getDiscountAmt();
		BigDecimal DifferenceAmt = OpenAmt.subtract(PayAmt).subtract(DiscountAmt);

		//	get invoice info
		int C_Invoice_ID = getC_Invoice_ID();
		if (C_Invoice_ID == 0)
		{
			PayAmt = Env.ZERO;
			DifferenceAmt = Env.ZERO;
			DiscountAmt = Env.ZERO;
			setDiscountAmt(DiscountAmt);
		}
		log.fine(""OpenAmt="" + OpenAmt + "" - PayAmt="" + PayAmt
			+ "", Discount="" + DiscountAmt + "", Difference="" + DifferenceAmt);
		
		setPayAmt(PayAmt);
		setDifferenceAmt(DifferenceAmt);
	}	//	setPayAmt
"
org.compiere.model.MPaySelectionLine.getInvoice,MPaySelectionLine.java,"MInvoice getInvoice()
	{
		if (m_invoice == null)
			m_invoice = new MInvoice (getCtx(), getC_Invoice_ID(), get_Trx());
		return m_invoice;
	}	//	getInvoice
"
org.compiere.model.MPaySelectionLine.beforeSave,MPaySelectionLine.java,"boolean beforeSave (boolean newRecord)
	{
		setDifferenceAmt(getOpenAmt().subtract(getPayAmt()).subtract(getDiscountAmt()));
		return true;
	}	//	beforeSave
"
org.compiere.model.MPaySelectionLine.afterSave,MPaySelectionLine.java,"boolean afterSave (boolean newRecord, boolean success)
	{
		setHeader();
		return success;
	}	//	afterSave
"
org.compiere.model.MPaySelectionLine.afterDelete,MPaySelectionLine.java,"boolean afterDelete (boolean success)
	{
		setHeader();
		return success;
	}	//	afterDelete
"
org.compiere.model.MPaySelectionLine.setHeader,MPaySelectionLine.java,"void setHeader()
	{
		//	Update Header
		String sql = ""UPDATE C_PaySelection ps ""
			+ ""SET TotalAmt = (SELECT COALESCE(SUM(psl.PayAmt),0) ""
				+ ""FROM C_PaySelectionLine psl ""
				+ ""WHERE ps.C_PaySelection_ID=psl.C_PaySelection_ID AND psl.IsActive='Y') ""
			+ ""WHERE C_PaySelection_ID="" + getC_PaySelection_ID();
		
		DB.executeUpdate(sql, get_Trx());
		
	}	//	setHeader
"
org.compiere.model.MPaySelectionLine.toString,MPaySelectionLine.java,"String toString()
	{
		StringBuffer sb = new StringBuffer(""MPaySelectionLine["");
		sb.append(get_ID()).append("",C_Invoice_ID="").append(getC_Invoice_ID())
			.append("",PayAmt="").append(getPayAmt())
			.append("",DifferenceAmt="").append(getDifferenceAmt())
			.append(""]"");
		return sb.toString();
	}	//	toString
"
org.compiere.model.MMeasure.get,MMeasure.java,"MMeasure get (Ctx ctx, int PA_Measure_ID)
	{
		Integer key = Integer.valueOf (PA_Measure_ID);
		MMeasure retValue = s_cache.get (ctx, key);
		if (retValue != null) {
			return retValue;
		}
		retValue = new MMeasure (ctx, PA_Measure_ID, null);
		if (retValue.get_ID() != 0)
			s_cache.put (key, retValue);
		return retValue;
	} //	get
"
org.compiere.model.MMeasure.toString,MMeasure.java,"String toString ()
	{
		StringBuffer sb = new StringBuffer (""MMeasure["");
		sb.append (get_ID()).append (""-"").append (getName()).append (""]"");
		return sb.toString ();
	}	//	toString
"
org.compiere.model.MMeasure.beforeSave,MMeasure.java,"boolean beforeSave (boolean newRecord)
	{
		if (MEASURETYPE_Calculated.equals(getMeasureType())
			&& getPA_MeasureCalc_ID() == 0)
		{
			log.saveError(""FillMandatory"", Msg.getElement(getCtx(), ""PA_MeasureCalc_ID""));
			return false;
		}
		else if (MEASURETYPE_Ratio.equals(getMeasureType())
			&& getPA_Ratio_ID() == 0)
		{
			log.saveError(""FillMandatory"", Msg.getElement(getCtx(), ""PA_Ratio_ID""));
			return false;
		}
		else if (MEASURETYPE_UserDefined.equals(getMeasureType())
			&& (getCalculationClass() == null || getCalculationClass().length()==0))
		{
			log.saveError(""FillMandatory"", Msg.getElement(getCtx(), ""CalculationClass""));
			return false;
		}
		else if (MEASURETYPE_Request.equals(getMeasureType())
			&& getR_RequestType_ID() == 0)
		{
			log.saveError(""FillMandatory"", Msg.getElement(getCtx(), ""R_RequestType_ID""));
			return false;
		}
		else if (MEASURETYPE_Project.equals(getMeasureType())
			&& getC_ProjectType_ID() == 0)
		{
			log.saveError(""FillMandatory"", Msg.getElement(getCtx(), ""C_ProjectType_ID""));
			return false;
		}
		return true;
	}	//	beforeSave
"
org.compiere.model.MMeasure.afterSave,MMeasure.java,"boolean afterSave (boolean newRecord, boolean success)
	{
		//	Update Goals with Manual Measure
		if (success && MEASURETYPE_Manual.equals(getMeasureType()))
			updateManualGoals();
		
		return success;
	}	//	afterSave
"
org.compiere.model.MMeasure.updateGoals,MMeasure.java,"boolean updateGoals()
	{
		String mt = getMeasureType();
		try
		{
			if (MEASURETYPE_Manual.equals(mt))
				return updateManualGoals();
			else if (MEASURETYPE_Achievements.equals(mt))
				return updateAchievementGoals();
			else if (MEASURETYPE_Calculated.equals(mt))
				return updateCalculatedGoals();
			else if (MEASURETYPE_Ratio.equals(mt))
				return updateRatios();
			else if (MEASURETYPE_Request.equals(mt))
				return updateRequests();
			else if (MEASURETYPE_Project.equals(mt))
				return updateProjects();
			//	Projects
		}
		catch (Exception e)
		{
			log.log(Level.SEVERE, ""MeasureType="" + mt, e);
		}
		return false;
	}	//	updateGoals
"
org.compiere.model.MMeasure.updateManualGoals,MMeasure.java,"boolean updateManualGoals()
	{
		if (!MEASURETYPE_Manual.equals(getMeasureType()))
			return false;
		MGoal[] goals = MGoal.getMeasureGoals (getCtx(), getPA_Measure_ID());
		for (MGoal goal : goals) {
			goal.setMeasureActual(getManualActual());
			goal.save();
		}
		return true;
	}	//	updateManualGoals
"
org.compiere.model.MMeasure.updateAchievementGoals,MMeasure.java,"boolean updateAchievementGoals()
	{
		if (!MEASURETYPE_Achievements.equals(getMeasureType()))
			return false;
		Timestamp today = new Timestamp(System.currentTimeMillis());
		MGoal[] goals = MGoal.getMeasureGoals (getCtx(), getPA_Measure_ID());
		for (MGoal goal : goals) {
			String MeasureScope = goal.getMeasureScope();
			String trunc = TimeUtil.TRUNC_DAY;
			if (X_PA_Goal.MEASUREDISPLAY_Year.equals(MeasureScope))
				trunc = TimeUtil.TRUNC_YEAR;
			else if (X_PA_Goal.MEASUREDISPLAY_Quarter.equals(MeasureScope))
				trunc = TimeUtil.TRUNC_QUARTER;
			else if (X_PA_Goal.MEASUREDISPLAY_Month.equals(MeasureScope))
				trunc = TimeUtil.TRUNC_MONTH;
			else if (X_PA_Goal.MEASUREDISPLAY_Week.equals(MeasureScope))
				trunc = TimeUtil.TRUNC_WEEK;
			Timestamp compare = TimeUtil.trunc(today, trunc); 
			//
			MAchievement[] achievements = MAchievement.getOfMeasure(getCtx(), getPA_Measure_ID());
			BigDecimal ManualActual = Env.ZERO;
			for (MAchievement achievement : achievements) {
				if (achievement.isAchieved() && achievement.getDateDoc() != null)
				{
					Timestamp ach = TimeUtil.trunc(achievement.getDateDoc(), trunc);
					if (compare.equals(ach))
						ManualActual = ManualActual.add(achievement.getManualActual());
				}
			}
			goal.setMeasureActual(ManualActual);
			goal.save();
		}
		return true;
	}	//	updateAchievementGoals
"
org.compiere.model.MMeasure.updateCalculatedGoals,MMeasure.java,"boolean updateCalculatedGoals()
	{
		if (!MEASURETYPE_Calculated.equals(getMeasureType()))
			return false;
		MGoal[] goals = MGoal.getMeasureGoals (getCtx(), getPA_Measure_ID());
		for (MGoal goal : goals) {
			//	Find Role
			MRole role = null;
			if (goal.getAD_Role_ID() != 0)
				role = MRole.get(getCtx(), goal.getAD_Role_ID());
			else if (goal.getAD_User_ID() != 0)
			{
				MUser user = MUser.get(getCtx(), goal.getAD_User_ID());
				MRole[] roles = user.getRoles(goal.getAD_Org_ID());
				if (roles.length > 0)
					role = roles[0];
			}
			if (role == null)
				role = MRole.getDefault(getCtx(), false);	//	could result in wrong data
			//
			MMeasureCalc mc = MMeasureCalc.get(getCtx(), getPA_MeasureCalc_ID());
			if (mc == null || mc.get_ID() == 0 || mc.get_ID() != getPA_MeasureCalc_ID())
			{
				log.log(Level.SEVERE, ""Not found PA_MeasureCalc_ID="" + getPA_MeasureCalc_ID());
				return false;
			}
			BigDecimal ManualActual = null;
			String sql = mc.getSqlPI(goal.getRestrictions(false), 
				goal.getMeasureScope(), getMeasureDataType(), null, role);		
			PreparedStatement pstmt = null;
			try		//	SQL statement could be wrong
			{
				pstmt = DB.prepareStatement(sql, (Trx) null);
				ResultSet rs = pstmt.executeQuery();
				if (rs.next())
					ManualActual = rs.getBigDecimal(1);
				rs.close ();
				pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				log.log (Level.SEVERE, sql, e);
			}
			try
			{
				if (pstmt != null)
					pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				pstmt = null;
			}
			//	SQL may return no rows or null
			if (ManualActual == null)
			{
				ManualActual = Env.ZERO;
				log.fine(""No Value = "" + sql);
			}
			goal.setMeasureActual(ManualActual);
			goal.save();
		}
		return true;
	}	//	updateCalculatedGoals
"
org.compiere.model.MMeasure.updateRatios,MMeasure.java,"boolean updateRatios()
	{
		if (!MEASURETYPE_Ratio.equals(getMeasureType()))
			return false;
		return false;
	}		//	updateRatios
"
org.compiere.model.MMeasure.updateRequests,MMeasure.java,"boolean updateRequests()
	{
		if (!MEASURETYPE_Request.equals(getMeasureType())
			|| getR_RequestType_ID() == 0)
			return false;
		MGoal[] goals = MGoal.getMeasureGoals (getCtx(), getPA_Measure_ID());
		for (MGoal goal : goals) {
			//	Find Role
			MRole role = null;
			if (goal.getAD_Role_ID() != 0)
				role = MRole.get(getCtx(), goal.getAD_Role_ID());
			else if (goal.getAD_User_ID() != 0)
			{
				MUser user = MUser.get(getCtx(), goal.getAD_User_ID());
				MRole[] roles = user.getRoles(goal.getAD_Org_ID());
				if (roles.length > 0)
					role = roles[0];
			}
			if (role == null)
				role = MRole.getDefault(getCtx(), false);	//	could result in wrong data
			//
			BigDecimal ManualActual = null;
			MRequestType rt = MRequestType.get(getCtx(), getR_RequestType_ID());
			String sql = rt.getSqlPI(goal.getRestrictions(false), 
				goal.getMeasureScope(), getMeasureDataType(), null, role);		
			PreparedStatement pstmt = null;
			try		//	SQL statement could be wrong
			{
				pstmt = DB.prepareStatement(sql, (Trx) null);
				ResultSet rs = pstmt.executeQuery();
				if (rs.next())
					ManualActual = rs.getBigDecimal(1);
				rs.close ();
				pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				log.log (Level.SEVERE, sql, e);
			}
			try
			{
				if (pstmt != null)
					pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				pstmt = null;
			}
			//	SQL may return no rows or null
			if (ManualActual == null)
			{
				ManualActual = Env.ZERO;
				log.fine(""No Value = "" + sql);
			}
			goal.setMeasureActual(ManualActual);
			goal.save();
		}
		return true;
	}		//	updateRequests
"
org.compiere.model.MMeasure.updateProjects,MMeasure.java,"boolean updateProjects()
	{
		if (!MEASURETYPE_Project.equals(getMeasureType())
			|| getC_ProjectType_ID() == 0)
			return false;
		MGoal[] goals = MGoal.getMeasureGoals (getCtx(), getPA_Measure_ID());
		for (MGoal goal : goals) {
			//	Find Role
			MRole role = null;
			if (goal.getAD_Role_ID() != 0)
				role = MRole.get(getCtx(), goal.getAD_Role_ID());
			else if (goal.getAD_User_ID() != 0)
			{
				MUser user = MUser.get(getCtx(), goal.getAD_User_ID());
				MRole[] roles = user.getRoles(goal.getAD_Org_ID());
				if (roles.length > 0)
					role = roles[0];
			}
			if (role == null)
				role = MRole.getDefault(getCtx(), false);	//	could result in wrong data
			//
			BigDecimal ManualActual = null;
			MProjectType pt = MProjectType.get(getCtx(), getC_ProjectType_ID());
			String sql = pt.getSqlPI(goal.getRestrictions(false), 
				goal.getMeasureScope(), getMeasureDataType(), null, role);		
			PreparedStatement pstmt = null;
			try		//	SQL statement could be wrong
			{
				pstmt = DB.prepareStatement(sql, (Trx) null);
				ResultSet rs = pstmt.executeQuery();
				if (rs.next())
					ManualActual = rs.getBigDecimal(1);
				rs.close ();
				pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				log.log (Level.SEVERE, sql, e);
			}
			try
			{
				if (pstmt != null)
					pstmt.close ();
				pstmt = null;
			}
			catch (Exception e)
			{
				pstmt = null;
			}
			//	SQL may return no rows or null
			if (ManualActual == null)
			{
				ManualActual = Env.ZERO;
				log.fine(""No Value = "" + sql);
			}
			goal.setMeasureActual(ManualActual);
			goal.save();
		}
		return true;
	}	//	updateProjects
"
